"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8509625a29440a06e3043fb4fb95c906" "site/built/CODE_OF_CONDUCT.md" "2025-11-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-10"
"config.yaml" "e29b3eabcd81afd50eb43d3ce28f13a4" "site/built/config.yaml" "2026-01-02"
"index.md" "583f9f120eeee23d7458afe85a045e8c" "site/built/index.md" "2025-12-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-10"
"episodes/getting-started-with-copilot.md" "dd74a20b326ad7c2ba5e91490dc63fb5" "site/built/getting-started-with-copilot.md" "2025-12-15"
"episodes/where-ai-support.md" "b016877ceeae9ebf77a7942b90a90175" "site/built/where-ai-support.md" "2025-12-18"
"episodes/ai-risks-responsibilities.md" "f162b0badffc2df855a7d2a4d06661ed" "site/built/ai-risks-responsibilities.md" "2025-12-19"
"episodes/rstudio-autocompletion.md" "e7ead486246ff6cb3014d335c88c07a9" "site/built/rstudio-autocompletion.md" "2025-12-22"
"episodes/context-and-agents.md" "97be9bc5b83605726e51369ba7c95152" "site/built/context-and-agents.md" "2025-12-19"
"episodes/ai-pipelines-ellmer.md" "c4644f4320b1c209b53bca201107b5ca" "site/built/ai-pipelines-ellmer.md" "2025-12-22"
"episodes/revise-code-with-ai.md" "8480d4ced50b0be9da7a7dc7f54e732a" "site/built/revise-code-with-ai.md" "2025-12-22"
"episodes/github-issue-driven-coding.md" "f18d83c250f6f03d702baa048ac4c04e" "site/built/github-issue-driven-coding.md" "2025-12-22"
"episodes/wrap-up.md" "95dc892a7b9e7d54bedcbe42db357e93" "site/built/wrap-up.md" "2026-01-02"
"instructors/instructor-notes.md" "8cc95b3c7afb2840e07530918e778fa1" "site/built/instructor-notes.md" "2025-12-15"
"learners/setup.md" "1f78bf9cc11ef9c2ed7fba5362f1e31c" "site/built/setup.md" "2025-12-15"
"profiles/learner-profiles.md" "6fb45b4a64df52b0d7bec6e7e035683c" "site/built/learner-profiles.md" "2025-12-15"
