"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8509625a29440a06e3043fb4fb95c906" "site/built/CODE_OF_CONDUCT.md" "2025-11-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-10"
"config.yaml" "d352e383209d62ef94bf0d5b297d04e3" "site/built/config.yaml" "2025-11-10"
"index.md" "7db29cf5a355be4dff0ff05fe3dd1e77" "site/built/index.md" "2025-11-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-10"
"episodes/getting-started-with-copilot.md" "012c664fb77c41451a25a2223aafe4a5" "site/built/getting-started-with-copilot.md" "2025-11-11"
"episodes/where-ai-support.md" "e30b2771026af106c33570c061aef9d5" "site/built/where-ai-support.md" "2025-11-11"
"episodes/ai-risks-responsibilities.md" "4d4dff12cd7208784bd151bc747954c7" "site/built/ai-risks-responsibilities.md" "2025-11-10"
"episodes/rstudio-autocompletion.md" "e4574d324670568905305c9893934e33" "site/built/rstudio-autocompletion.md" "2025-11-10"
"episodes/ai-pipelines-ellmer.md" "16b2d970c566ed272f7326b896e981a3" "site/built/ai-pipelines-ellmer.md" "2025-11-10"
"episodes/revise-code-with-ai.md" "38f3d3503cabf625269f85b0df7baf5e" "site/built/revise-code-with-ai.md" "2025-11-10"
"episodes/github-issue-driven-coding.md" "553e20804907a7a88805b4351e488023" "site/built/github-issue-driven-coding.md" "2025-11-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-10"
"learners/setup.md" "d3f1a84645920e50b25ae2e1bce251a0" "site/built/setup.md" "2025-11-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-10"
