"file" "checksum" "built" "date"
"AGENTS.md" "284faa1132691987e67a1994b2b8c1d5" "site/built/AGENTS.md" "2026-01-02"
"CODE_OF_CONDUCT.md" "8509625a29440a06e3043fb4fb95c906" "site/built/CODE_OF_CONDUCT.md" "2025-11-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-10"
"config.yaml" "6a93d19cf54ac903247abd4cca658569" "site/built/config.yaml" "2026-01-16"
"index.md" "583f9f120eeee23d7458afe85a045e8c" "site/built/index.md" "2025-12-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-10"
"episodes/getting-started-with-copilot.md" "dd74a20b326ad7c2ba5e91490dc63fb5" "site/built/getting-started-with-copilot.md" "2025-12-15"
"episodes/where-ai-support.md" "099d0fc9eca63bf196cbfa88becc2426" "site/built/where-ai-support.md" "2026-01-09"
"episodes/ai-risks-responsibilities.md" "01228be12b4727630b0002beac8568a9" "site/built/ai-risks-responsibilities.md" "2026-01-19"
"episodes/rstudio-autocompletion.md" "c9e4608ab11d5e4d554519fd596b5b96" "site/built/rstudio-autocompletion.md" "2026-01-09"
"episodes/context-and-agents.md" "97be9bc5b83605726e51369ba7c95152" "site/built/context-and-agents.md" "2026-01-02"
"episodes/ai-pipelines-ellmer.md" "53cb0b90ddfadc7436f59cef31c85260" "site/built/ai-pipelines-ellmer.md" "2026-02-09"
"episodes/llm-parameters.md" "70a6ddc1384f3093ef6dd7623d470706" "site/built/llm-parameters.md" "2026-01-19"
"episodes/revise-code-with-ai.md" "8480d4ced50b0be9da7a7dc7f54e732a" "site/built/revise-code-with-ai.md" "2026-01-02"
"episodes/github-issue-driven-coding.md" "379e70b4b57ea587df32f3e24708e513" "site/built/github-issue-driven-coding.md" "2026-01-16"
"episodes/wrap-up.md" "95dc892a7b9e7d54bedcbe42db357e93" "site/built/wrap-up.md" "2026-01-02"
"instructors/instructor-notes.md" "141e81701965d5ea72de1f1fa86044bb" "site/built/instructor-notes.md" "2026-01-16"
"instructors/private-tokens.md" "5bedb9a13060792608d1b3c376b14fe6" "site/built/private-tokens.md" "2026-02-12"
"instructors/self-assessment-AGENTS.md" "9bab676b03107ebea9e077fc60b136a3" "site/built/self-assessment-AGENTS.md" "2026-01-25"
"instructors/session-1.md" "a04893d2bcdd21b76582b4b1801165da" "site/built/session-1.md" "2026-02-12"
"instructors/session-2.md" "9cefb820847ed6a00eccaf1f4f4f9832" "site/built/session-2.md" "2026-02-12"
"instructors/session-3.md" "df49d9737498c0f8fa7a7e48cfa84940" "site/built/session-3.md" "2026-01-16"
"instructors/session-4.md" "2e1e3c8367b1c9bddae9cd911670f968" "site/built/session-4.md" "2026-01-16"
"learners/reference.md" "3b6af7f9515c43901449021e1b3b537e" "site/built/reference.md" "2026-01-02"
"learners/setup.md" "1f78bf9cc11ef9c2ed7fba5362f1e31c" "site/built/setup.md" "2025-12-15"
"profiles/learner-profiles.md" "6fb45b4a64df52b0d7bec6e7e035683c" "site/built/learner-profiles.md" "2026-01-02"
