"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8509625a29440a06e3043fb4fb95c906" "site/built/CODE_OF_CONDUCT.md" "2025-11-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-10"
"config.yaml" "44c8e09c3f5b9f1af14a47b5531993f2" "site/built/config.yaml" "2025-11-10"
"index.md" "290c928240636eab1b978faf2abd6f12" "site/built/index.md" "2025-11-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-10"
"episodes/getting-started-with-copilot.md" "58f7d73c7a1f167284864d03482bcb9d" "site/built/getting-started-with-copilot.md" "2025-11-10"
"episodes/where-ai-support.md" "36d336d805819d10d69bef76b2e766a9" "site/built/where-ai-support.md" "2025-11-10"
"episodes/rstudio-autocompletion.md" "e4574d324670568905305c9893934e33" "site/built/rstudio-autocompletion.md" "2025-11-10"
"episodes/ai-pipelines-ellmer.md" "16b2d970c566ed272f7326b896e981a3" "site/built/ai-pipelines-ellmer.md" "2025-11-10"
"episodes/revise-code-with-ai.md" "38f3d3503cabf625269f85b0df7baf5e" "site/built/revise-code-with-ai.md" "2025-11-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-10"
"learners/setup.md" "acc59f40e5a618a0938ef9bfc370f5a8" "site/built/setup.md" "2025-11-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-10"
