"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8509625a29440a06e3043fb4fb95c906" "site/built/CODE_OF_CONDUCT.md" "2025-11-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-10"
"config.yaml" "0de2bc2e5d15b6fb8f3340a56c5b7d67" "site/built/config.yaml" "2025-12-19"
"index.md" "583f9f120eeee23d7458afe85a045e8c" "site/built/index.md" "2025-12-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-10"
"episodes/getting-started-with-copilot.md" "dd74a20b326ad7c2ba5e91490dc63fb5" "site/built/getting-started-with-copilot.md" "2025-12-15"
"episodes/where-ai-support.md" "b016877ceeae9ebf77a7942b90a90175" "site/built/where-ai-support.md" "2025-12-18"
"episodes/ai-risks-responsibilities.md" "f162b0badffc2df855a7d2a4d06661ed" "site/built/ai-risks-responsibilities.md" "2025-12-19"
"episodes/rstudio-autocompletion.md" "b053faea57a2945d66e9760f03efc5bf" "site/built/rstudio-autocompletion.md" "2025-12-19"
"episodes/context-and-agents.md" "97be9bc5b83605726e51369ba7c95152" "site/built/context-and-agents.md" "2025-12-19"
"episodes/ai-pipelines-ellmer.md" "cb768c9acf293bd17b695a0d1e492473" "site/built/ai-pipelines-ellmer.md" "2025-12-22"
"episodes/revise-code-with-ai.md" "38f3d3503cabf625269f85b0df7baf5e" "site/built/revise-code-with-ai.md" "2025-11-10"
"episodes/github-issue-driven-coding.md" "553e20804907a7a88805b4351e488023" "site/built/github-issue-driven-coding.md" "2025-11-10"
"instructors/instructor-notes.md" "8cc95b3c7afb2840e07530918e778fa1" "site/built/instructor-notes.md" "2025-12-15"
"learners/setup.md" "1f78bf9cc11ef9c2ed7fba5362f1e31c" "site/built/setup.md" "2025-12-15"
"profiles/learner-profiles.md" "6fb45b4a64df52b0d7bec6e7e035683c" "site/built/learner-profiles.md" "2025-12-15"
