"file" "checksum" "built" "date"
"AGENTS.md" "284faa1132691987e67a1994b2b8c1d5" "site/built/AGENTS.md" "2026-01-02"
"CODE_OF_CONDUCT.md" "8509625a29440a06e3043fb4fb95c906" "site/built/CODE_OF_CONDUCT.md" "2025-11-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-11-10"
"config.yaml" "a5f50b9b1d5c3c385baddc5d29f40289" "site/built/config.yaml" "2026-01-02"
"index.md" "583f9f120eeee23d7458afe85a045e8c" "site/built/index.md" "2025-12-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-10"
"episodes/getting-started-with-copilot.md" "dd74a20b326ad7c2ba5e91490dc63fb5" "site/built/getting-started-with-copilot.md" "2025-12-15"
"episodes/where-ai-support.md" "099d0fc9eca63bf196cbfa88becc2426" "site/built/where-ai-support.md" "2026-01-09"
"episodes/ai-risks-responsibilities.md" "91894bd47179a2360ec84f8e1b514e17" "site/built/ai-risks-responsibilities.md" "2026-01-09"
"episodes/rstudio-autocompletion.md" "c9e4608ab11d5e4d554519fd596b5b96" "site/built/rstudio-autocompletion.md" "2026-01-09"
"episodes/context-and-agents.md" "97be9bc5b83605726e51369ba7c95152" "site/built/context-and-agents.md" "2026-01-02"
"episodes/ai-pipelines-ellmer.md" "c4644f4320b1c209b53bca201107b5ca" "site/built/ai-pipelines-ellmer.md" "2026-01-02"
"episodes/revise-code-with-ai.md" "8480d4ced50b0be9da7a7dc7f54e732a" "site/built/revise-code-with-ai.md" "2026-01-02"
"episodes/github-issue-driven-coding.md" "f18d83c250f6f03d702baa048ac4c04e" "site/built/github-issue-driven-coding.md" "2026-01-02"
"episodes/wrap-up.md" "95dc892a7b9e7d54bedcbe42db357e93" "site/built/wrap-up.md" "2026-01-02"
"instructors/instructor-notes.md" "ba1e879d11ed18b262a0f178bf3bccb3" "site/built/instructor-notes.md" "2026-01-13"
"instructors/session-1.md" "7e2e0e7be7917b6eb55470776498401c" "site/built/session-1.md" "2026-01-09"
"instructors/session-2.md" "6c1b11012662e2024f9c3e46ef6a2135" "site/built/session-2.md" "2026-01-13"
"learners/reference.md" "3b6af7f9515c43901449021e1b3b537e" "site/built/reference.md" "2026-01-02"
"learners/setup.md" "1f78bf9cc11ef9c2ed7fba5362f1e31c" "site/built/setup.md" "2025-12-15"
"profiles/learner-profiles.md" "6fb45b4a64df52b0d7bec6e7e035683c" "site/built/learner-profiles.md" "2026-01-02"
